ts,rss_bytes,rss_mb,proc_cpu_percent,system_mem_percent,system_mem_available_mb
2026-06-03T16:06:22.080258+00:00Z,1171197952,1116.94140625,118.6,29.3,45082.36328125
2026-06-03T16:06:23.182280+00:00Z,1274634240,1215.5859375,99.8,29.4,44997.69921875
2026-06-03T16:06:24.238986+00:00Z,1295740928,1235.71484375,198.7,29.5,44967.515625
2026-06-03T16:06:25.255466+00:00Z,1301463040,1241.171875,1163.5,29.4,44977.84765625
2026-06-03T16:06:26.258067+00:00Z,1306320896,1245.8046875,1508.1,29.4,44986.44921875
2026-06-03T16:06:27.259257+00:00Z,1311973376,1251.1953125,1598.0,29.3,45043.984375
2026-06-03T16:06:28.264401+00:00Z,1340715008,1278.60546875,1598.9,29.4,45030.35546875
2026-06-03T16:06:29.270453+00:00Z,1365446656,1302.19140625,1598.0,29.4,44988.08203125
2026-06-03T16:06:30.273970+00:00Z,1391476736,1327.015625,1600.6,29.5,44952.90234375
2026-06-03T16:06:31.277175+00:00Z,1419010048,1353.2734375,1597.9,29.5,44943.7890625
2026-06-03T16:06:32.279424+00:00Z,1448927232,1381.8046875,1598.4,29.5,44922.9609375
2026-06-03T16:06:33.283224+00:00Z,1477210112,1408.77734375,1598.9,29.6,44868.03515625
2026-06-03T16:06:34.289199+00:00Z,1492672512,1423.5234375,997.1,29.6,44858.48828125
2026-06-03T16:06:35.292016+00:00Z,1515782144,1445.5625,1598.5,29.7,44796.703125
2026-06-03T16:06:36.297974+00:00Z,1542119424,1470.6796875,1598.3,29.6,44881.265625
2026-06-03T16:06:37.302023+00:00Z,1569554432,1496.84375,1599.6,29.5,44912.203125
2026-06-03T16:06:38.308035+00:00Z,1599340544,1525.25,1599.7,29.6,44892.484375
2026-06-03T16:06:39.316316+00:00Z,1627316224,1551.9296875,1599.4,29.6,44873.89453125
2026-06-03T16:06:40.319208+00:00Z,1655652352,1578.953125,1600.3,29.6,44854.17578125
2026-06-03T16:06:41.321041+00:00Z,1683992576,1605.98046875,1600.1,29.7,44831.62890625
2026-06-03T16:06:42.327056+00:00Z,1712128000,1632.8125,1598.9,29.7,44827.62890625
2026-06-03T16:06:43.333375+00:00Z,1740169216,1659.5546875,1599.0,29.7,44814.078125
2026-06-03T16:06:44.337872+00:00Z,1762844672,1681.1796875,1590.2,29.9,44684.859375
2026-06-03T16:06:45.339086+00:00Z,1790947328,1707.98046875,1599.1,29.9,44658.0703125
2026-06-03T16:06:46.341604+00:00Z,1818492928,1734.25,1597.9,30.0,44640.4375
2026-06-03T16:06:47.347262+00:00Z,1846763520,1761.2109375,1600.0,30.0,44628.5703125
2026-06-03T16:06:48.348705+00:00Z,1874227200,1787.40234375,1597.7,30.0,44611.87109375
2026-06-03T16:06:49.350321+00:00Z,1901477888,1813.390625,1599.4,30.0,44599.3984375
2026-06-03T16:06:50.352682+00:00Z,1928933376,1839.57421875,1598.2,30.1,44588.32421875
2026-06-03T16:06:51.561006+00:00Z,1947271168,1857.0625,926.7,30.1,44577.26171875
2026-06-03T16:06:52.563155+00:00Z,1974358016,1882.89453125,1596.5,30.1,44569.34765625
2026-06-03T16:06:53.569368+00:00Z,1990373376,1898.16796875,1574.4,30.1,44566.48046875
2026-06-03T16:06:54.573913+00:00Z,2006929408,1913.95703125,1582.7,30.1,44556.52734375
2026-06-03T16:06:55.579140+00:00Z,2026242048,1932.375,1597.8,30.1,44549.66015625
2026-06-03T16:06:56.585036+00:00Z,2045665280,1950.8984375,1596.0,30.1,44539.83984375
2026-06-03T16:06:57.599044+00:00Z,2064281600,1968.65234375,1587.5,30.1,44530.7578125
2026-06-03T16:06:58.608199+00:00Z,2085146624,1988.55078125,1599.0,30.2,44519.46875
2026-06-03T16:06:59.611065+00:00Z,2106888192,2009.28515625,1597.8,30.2,44502.47265625
2026-06-03T16:07:00.625556+00:00Z,2136858624,2037.8671875,1597.7,30.2,44477.0625
2026-06-03T16:07:01.628451+00:00Z,2166542336,2066.17578125,1600.2,30.3,44458.12109375
2026-06-03T16:07:02.634401+00:00Z,2195980288,2094.25,1598.9,30.4,44394.49609375
2026-06-03T16:07:03.641269+00:00Z,2226020352,2122.8984375,1597.6,30.4,44396.79296875
2026-06-03T16:07:04.647205+00:00Z,2256084992,2151.5703125,1598.8,30.4,44384.91796875
2026-06-03T16:07:05.653859+00:00Z,2285748224,2179.859375,1599.2,30.5,44314.4375
2026-06-03T16:07:06.661803+00:00Z,2316103680,2208.80859375,1599.5,30.5,44283.734375
2026-06-03T16:07:07.668699+00:00Z,2347315200,2238.57421875,1597.6,30.5,44288.02734375
2026-06-03T16:07:08.674631+00:00Z,2377629696,2267.484375,1600.0,30.6,44249.9453125
2026-06-03T16:07:09.676115+00:00Z,2407497728,2295.96875,1598.1,30.7,44193.890625
2026-06-03T16:07:10.677516+00:00Z,2437885952,2324.94921875,1598.8,30.7,44206.03125
2026-06-03T16:07:11.678415+00:00Z,2467475456,2353.16796875,1598.6,30.7,44174.32421875
2026-06-03T16:07:13.001544+00:00Z,2487746560,2372.5,843.5,30.7,44148.96875
2026-06-03T16:07:14.004722+00:00Z,2513743872,2397.29296875,1596.6,30.8,44087.80078125
2026-06-03T16:07:15.005668+00:00Z,2539859968,2422.19921875,1597.5,30.9,44062.72265625
2026-06-03T16:07:16.010630+00:00Z,2565844992,2446.98046875,1598.9,30.9,44078.40625
2026-06-03T16:07:17.011546+00:00Z,2593955840,2473.7890625,1597.6,30.9,44049.4140625
2026-06-03T16:07:18.015870+00:00Z,2623250432,2501.7265625,1601.0,30.9,44019.44140625
